/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x0000000009eb74c0  9061 _sandbox_create_params
0x0000000009eb74c8  9066 _sandbox_free_params
0x0000000009eb74d0  9068 _sandbox_set_param
0x0000000009eb74d8  9065 _sandbox_free_error
0x0000000009eb74e0  9067 _sandbox_free_profile
0x0000000009eb74e8  9060 _sandbox_compile_string
0x0000000009eb74f0  8220 _abort_report_np
0x0000000009eb74f8  6894 _CFErrorGetTypeID
0x0000000009eb7500  6930 _CFRunLoopRunInMode
0x0000000009eb7508  6903 _CFNetworkExecuteProxyAutoConfigurationURL
0x0000000009eb7510  6902 _CFNetworkCopyProxiesForURL
0x0000000009eb7518  6968 _CFURLCreateWithString
0x0000000009eb7520  6934 _CFRunLoopStop
0x0000000009eb7528  8019 _SCDynamicStoreKeyCreateProxies
0x0000000009eb7530  8014 _SCDynamicStoreCopyProxies
0x0000000009eb7538  7556 _NSAccessibilityUnignoredChildren
0x0000000009eb7540  7508 _NSAccessibilityRoleDescription
0x0000000009eb7548  8923 _objc_setProperty_nonatomic_copy
0x0000000009eb7550  6778 _AXTextMarkerGetTypeID
0x0000000009eb7558  6782 _AXTextMarkerRangeGetTypeID
0x0000000009eb7560  6776 _AXTextMarkerGetBytePtr
0x0000000009eb7568  6777 _AXTextMarkerGetLength
0x0000000009eb7570  6779 _AXTextMarkerRangeCopyEndMarker
0x0000000009eb7578  6780 _AXTextMarkerRangeCopyStartMarker
0x0000000009eb7580  6775 _AXTextMarkerCreate
0x0000000009eb7588  6781 _AXTextMarkerRangeCreate
0x0000000009eb7590  6772 _AXObserverAddNotification
0x0000000009eb7598  6774 _AXObserverGetRunLoopSource
0x0000000009eb75a0  6773 _AXObserverCreateWithInfoCallback
0x0000000009eb75a8  6788 _AXUIElementCreateApplication
0x0000000009eb75b0  6789 _AXUIElementGetTypeID
0x0000000009eb75b8  6785 _AXUIElementCopyAttributeValue
0x0000000009eb75c0  6795 _AXValueGetValue
0x0000000009eb75c8  6793 _AXValueGetType
0x0000000009eb75d0  6794 _AXValueGetTypeID
0x0000000009eb75d8  6784 _AXUIElementCopyAttributeNames
0x0000000009eb75e0  6786 _AXUIElementCopyParameterizedAttributeNames
0x0000000009eb75e8  6787 _AXUIElementCopyParameterizedAttributeValue
0x0000000009eb75f0  6792 _AXValueCreate
0x0000000009eb75f8  6791 _AXUIElementSetAttributeValue
0x0000000009eb7600  6783 _AXUIElementCopyActionNames
0x0000000009eb7608  6790 _AXUIElementPerformAction
0x0000000009eb7610  6986 _CGColorGetTypeID
0x0000000009eb7618  6896 _CFHash
0x0000000009eb7620  7388 _MIDIClientDispose
0x0000000009eb7628  7399 _MIDIPortConnectSource
0x0000000009eb7630  7392 _MIDIGetSource
0x0000000009eb7638  7391 _MIDIGetNumberOfSources
0x0000000009eb7640  7389 _MIDIGetDestination
0x0000000009eb7648  7390 _MIDIGetNumberOfDestinations
0x0000000009eb7650  7396 _MIDIOutputPortCreate
0x0000000009eb7658  7393 _MIDIInputPortCreate
0x0000000009eb7660  7387 _MIDIClientCreate
0x0000000009eb7668  7400 _MIDISend
0x0000000009eb7670  7397 _MIDIPacketListAdd
0x0000000009eb7678  7398 _MIDIPacketListInit
0x0000000009eb7680  7394 _MIDIObjectGetIntegerProperty
0x0000000009eb7688  7395 _MIDIObjectGetStringProperty
0x0000000009eb7690  8150 __LSSetApplicationLaunchServicesServerConnectionStatus
0x0000000009eb7698  8080 _SetApplicationIsDaemon
0x0000000009eb76a0  8148 __CSCheckFixDisable
0x0000000009eb76a8  6906 _CFNotificationCenterGetLocalCenter
0x0000000009eb76b0  7378 _MACaptionAppearanceCopyFontDescriptorForStyle
0x0000000009eb76b8  7386 _MACaptionAppearanceGetWindowRoundedCornerRadius
0x0000000009eb76c0  7385 _MACaptionAppearanceGetWindowOpacity
0x0000000009eb76c8  7380 _MACaptionAppearanceCopyWindowColor
0x0000000009eb76d0  7384 _MACaptionAppearanceGetTextEdgeStyle
0x0000000009eb76d8  7383 _MACaptionAppearanceGetRelativeCharacterSize
0x0000000009eb76e0  7381 _MACaptionAppearanceGetBackgroundOpacity
0x0000000009eb76e8  7377 _MACaptionAppearanceCopyBackgroundColor
0x0000000009eb76f0  7382 _MACaptionAppearanceGetForegroundOpacity
0x0000000009eb76f8  7379 _MACaptionAppearanceCopyForegroundColor
0x0000000009eb7700  8099 _UTTypeCopyDescription
0x0000000009eb7708  7636 _NSOffsetRect
0x0000000009eb7710  8927 _object_getClass
0x0000000009eb7718  8317 _class_getName
0x0000000009eb7720  6917 _CFRunLoopAddCommonMode
0x0000000009eb7728  7413 _MTLCreateSystemDefaultDevice
0x0000000009eb7730  7357 _IOSurfaceIsInUse
0x0000000009eb7738  7360 _IOSurfaceSetPurgeable
0x0000000009eb7740  7026 _CGDisplayCopyColorSpace
0x0000000009eb7748  7057 _CGGetActiveDisplayList
0x0000000009eb7750  9168 _task_self_trap
0x0000000009eb7758  8506 _hypot
0x0000000009eb7760  8815 _lroundf
0x0000000009eb7768  6868 _CFCharacterSetIsLongCharacterMember
0x0000000009eb7770  6869 _CFCharacterSetUnion
0x0000000009eb7778  6867 _CFCharacterSetGetPredefined
0x0000000009eb7780  6863 _CFCharacterSetAddCharactersInRange
0x0000000009eb7788  6864 _CFCharacterSetAddCharactersInString
0x0000000009eb7790  6866 _CFCharacterSetCreateMutable
0x0000000009eb7798  6949 _CFStringCreateWithCharacters
0x0000000009eb77a0  6953 _CFStringGetCharacters
0x0000000009eb77a8  9204 _vDSP_conv
0x0000000009eb77b0  9212 _vDSP_vadd
0x0000000009eb77b8  9218 _vDSP_vsub
0x0000000009eb77c0  9213 _vDSP_vclip
0x0000000009eb77c8  9210 _vDSP_maxmgv
0x0000000009eb77d0  9214 _vDSP_vmul
0x0000000009eb77d8  9216 _vDSP_vsma
0x0000000009eb77e0  9217 _vDSP_vsmul
0x0000000009eb77e8  9215 _vDSP_vsadd
0x0000000009eb77f0  9211 _vDSP_svesq
0x0000000009eb77f8  9220 _vDSP_zvmul
0x0000000009eb7800  7168 _CTFontCreateWithName
0x0000000009eb7808  7166 _CTFontCreateUIFontForLanguage
0x0000000009eb7810  7147 _CTFontCollectionCreateMatchingFontDescriptorsForFamily
0x0000000009eb7818  6961 _CFStringIsHyphenationAvailableForLocale
0x0000000009eb7820  6898 _CFLocaleCreate
0x0000000009eb7828  6955 _CFStringGetHyphenationLocationBeforeIndex
0x0000000009eb7830  8427 _fopen$DARWIN_EXTSN
0x0000000009eb7838  7076 _CGPDFContextCreate
0x0000000009eb7840  7020 _CGDataConsumerCreateWithCFData
0x0000000009eb7848  7004 _CGContextScaleCTM
0x0000000009eb7850  7019 _CGContextTranslateCTM
0x0000000009eb7858  6993 _CGContextBeginPage
0x0000000009eb7860  6999 _CGContextEndPage
0x0000000009eb7868  7075 _CGPDFContextClose
0x0000000009eb7870  6998 _CGContextDrawPDFPage
0x0000000009eb7878  7002 _CGContextRotateCTM
0x0000000009eb7880  7081 _CGPDFPageGetRotationAngle
0x0000000009eb7888  7080 _CGPDFPageGetBoxRect
0x0000000009eb7890  7079 _CGPDFDocumentGetPage
0x0000000009eb7898  7077 _CGPDFDocumentCreateWithProvider
0x0000000009eb78a0  7022 _CGDataProviderCreateWithCFData
0x0000000009eb78a8  7078 _CGPDFDocumentGetNumberOfPages
0x0000000009eb78b0  9208 _vDSP_destroy_fftsetup
0x0000000009eb78b8  9205 _vDSP_create_fftsetup
0x0000000009eb78c0  9209 _vDSP_fft_zrip
0x0000000009eb78c8  9206 _vDSP_ctoz
0x0000000009eb78d0  9219 _vDSP_ztoc
0x0000000009eb78d8  9207 _vDSP_deq22D
0x0000000009eb78e0  8811 _logb
0x0000000009eb78e8  8272 _avcodec_align_dimensions
0x0000000009eb78f0  9116 _srand
0x0000000009eb78f8  7278 _IOHIDDeviceGetProperty
0x0000000009eb7900  7235 _FFCreateDevice
0x0000000009eb7908  7242 _FFIsForceFeedback
0x0000000009eb7910  7280 _IOHIDDeviceGetService
0x0000000009eb7918  7236 _FFDeviceCreateEffect
0x0000000009eb7920  7237 _FFDeviceGetForceFeedbackCapabilities
0x0000000009eb7928  7243 _FFReleaseDevice
0x0000000009eb7930  7238 _FFDeviceReleaseEffect
0x0000000009eb7938  7293 _IOHIDElementGetUsage
0x0000000009eb7940  7294 _IOHIDElementGetUsagePage
0x0000000009eb7948  7289 _IOHIDElementGetParent
0x0000000009eb7950  7292 _IOHIDElementGetType
0x0000000009eb7958  7276 _IOHIDDeviceCopyMatchingElements
0x0000000009eb7960  7291 _IOHIDElementGetReportSize
0x0000000009eb7968  7287 _IOHIDElementGetLogicalMax
0x0000000009eb7970  7288 _IOHIDElementGetLogicalMin
0x0000000009eb7978  7307 _IOHIDValueGetIntegerValue
0x0000000009eb7980  7305 _IOHIDValueGetBytePtr
0x0000000009eb7988  7290 _IOHIDElementGetReportID
0x0000000009eb7990  7308 _IOHIDValueGetLength
0x0000000009eb7998  7306 _IOHIDValueGetElement
0x0000000009eb79a0  7240 _FFEffectStart
0x0000000009eb79a8  7239 _FFEffectSetParameters
0x0000000009eb79b0  7241 _FFEffectStop
0x0000000009eb79b8  7303 _IOHIDManagerSetDeviceMatchingMultiple
0x0000000009eb79c0  7297 _IOHIDManagerGetTypeID
0x0000000009eb79c8  7296 _IOHIDManagerCreate
0x0000000009eb79d0  7298 _IOHIDManagerOpen
0x0000000009eb79d8  7302 _IOHIDManagerScheduleWithRunLoop
0x0000000009eb79e0  7301 _IOHIDManagerRegisterInputValueCallback
0x0000000009eb79e8  7300 _IOHIDManagerRegisterDeviceRemovalCallback
0x0000000009eb79f0  7299 _IOHIDManagerRegisterDeviceMatchingCallback
0x0000000009eb79f8  7295 _IOHIDManagerClose
0x0000000009eb7a00  7304 _IOHIDManagerUnscheduleFromRunLoop
0x0000000009eb7a08  7286 _IOHIDElementGetDevice
0x0000000009eb7a10  6932 _CFRunLoopSourceInvalidate
0x0000000009eb7a18  7327 _IORegistryEntryGetName
0x0000000009eb7a20  8493 _host_get_clock_service
0x0000000009eb7a28  8319 _clock_get_time
0x0000000009eb7a30  8992 _pthread_exit
0x0000000009eb7a38  6929 _CFRunLoopRun
0x0000000009eb7a40  7048 _CGEventSourceSecondsSinceLastEventType
0x0000000009eb7a48  7365 _LMGetKbdType
0x0000000009eb7a50  8083 _TISCopyCurrentASCIICapableKeyboardLayoutInputSource
0x0000000009eb7a58  7967 _PMGetAdjustedPaperRect
0x0000000009eb7a60  7966 _PMGetAdjustedPageRect
0x0000000009eb7a68  7983 _PMPrinterGetIndexedPrinterResolution
0x0000000009eb7a70  7985 _PMPrinterGetPrinterResolutionCount
0x0000000009eb7a78  7968 _PMGetOrientation
0x0000000009eb7a80  7982 _PMPrinterGetID
0x0000000009eb7a88  7979 _PMPrintSettingsSetJobName
0x0000000009eb7a90  6969 _CFURLGetString
0x0000000009eb7a98  7991 _PMSessionCopyDestinationLocation
0x0000000009eb7aa0  7990 _PMSessionCopyDestinationFormat
0x0000000009eb7aa8  7996 _PMSessionGetDestinationType
0x0000000009eb7ab0  7970 _PMPageFormatCreateDataRepresentation
0x0000000009eb7ab8  7977 _PMPrintSettingsCreateDataRepresentation
0x0000000009eb7ac0  7995 _PMSessionGetCurrentPrinter
0x0000000009eb7ac8  7975 _PMPaperGetPPDPaperName
0x0000000009eb7ad0  7973 _PMPaperGetHeight
0x0000000009eb7ad8  7976 _PMPaperGetWidth
0x0000000009eb7ae0  7972 _PMPaperCreateCustom
0x0000000009eb7ae8  7974 _PMPaperGetMargins
0x0000000009eb7af0  7969 _PMGetPageFormatPaper
0x0000000009eb7af8  7984 _PMPrinterGetPaperList
0x0000000009eb7b00  8005 _PMSetLastPage
0x0000000009eb7b08  8004 _PMSetFirstPage
0x0000000009eb7b10  8001 _PMSetCollate
0x0000000009eb7b18  8002 _PMSetCopies
0x0000000009eb7b20  7998 _PMSessionSetDestination
0x0000000009eb7b28  7997 _PMSessionSetCurrentPMPrinter
0x0000000009eb7b30  8003 _PMSetDuplex
0x0000000009eb7b38  7986 _PMPrinterSetOutputResolution
0x0000000009eb7b40  7999 _PMSessionValidatePageFormat
0x0000000009eb7b48  8006 _PMSetOrientation
0x0000000009eb7b50  7963 _PMCopyPageFormat
0x0000000009eb7b58  7965 _PMCreatePageFormatWithPMPaper
0x0000000009eb7b60  7980 _PMPrintSettingsSetValue
0x0000000009eb7b68  7988 _PMSessionBeginCGDocumentNoDialog
0x0000000009eb7b70  7971 _PMPageFormatCreateWithDataRepresentation
0x0000000009eb7b78  7964 _PMCopyPrintSettings
0x0000000009eb7b80  8000 _PMSessionValidatePrintSettings
0x0000000009eb7b88  7978 _PMPrintSettingsCreateWithDataRepresentation
0x0000000009eb7b90  7994 _PMSessionGetCGGraphicsContext
0x0000000009eb7b98  7989 _PMSessionBeginPageNoDialog
0x0000000009eb7ba0  7993 _PMSessionEndPageNoDialog
0x0000000009eb7ba8  7992 _PMSessionEndDocumentNoDialog
0x0000000009eb7bb0  7412 _MTLCopyAllDevicesWithObserver
0x0000000009eb7bb8  8318 _class_getProperty
0x0000000009eb7bc0  6836 _CATransform3DMakeTranslation
0x0000000009eb7bc8  6982 _CGColorCreateGenericRGB
0x0000000009eb7bd0  7127 _CMSampleBufferCreateForImageBuffer
0x0000000009eb7bd8  7138 _CMVideoFormatDescriptionCreateForImageBuffer
0x0000000009eb7be0  7205 _CVDisplayLinkSetOutputCallback
0x0000000009eb7be8  7201 _CVDisplayLinkGetCurrentCGDisplay
0x0000000009eb7bf0  7206 _CVDisplayLinkStart
0x0000000009eb7bf8  7207 _CVDisplayLinkStop
0x0000000009eb7c00  7202 _CVDisplayLinkGetCurrentTime
0x0000000009eb7c08  7097 _CGSMainConnectionID
0x0000000009eb7c10  7098 _CGSSetDenyWindowServerConnections
0x0000000009eb7c18  7056 _CGFontRenderingGetFontSmoothingDisabled
0x0000000009eb7c20  7060 _CGImageCreateWithImageInRect
0x0000000009eb7c28  7092 _CGRectIsEmpty
0x0000000009eb7c30  8130 _VTCreateCGImageFromCVPixelBuffer
0x0000000009eb7c38  8011 _RemoveEventHandler
0x0000000009eb7c40  7363 _InstallEventHandler
0x0000000009eb7c48  7252 _GetApplicationEventTarget
0x0000000009eb7c50  8009 _RegisterEventHotKey
0x0000000009eb7c58  8108 _UnregisterEventHotKey
0x0000000009eb7c60  7260 _GetEventParameter
0x0000000009eb7c68  7085 _CGPreflightScreenCaptureAccess
0x0000000009eb7c70  7061 _CGImageGetAlphaInfo
0x0000000009eb7c78  8010 _ReleaseEvent
0x0000000009eb7c80  6744 _AEProcessEvent
0x0000000009eb7c88  6746 _AERemoveEventHandler
0x0000000009eb7c90  8008 _ReceiveNextEvent
0x0000000009eb7c98  6743 _AEInstallEventHandler
0x0000000009eb7ca0  6741 _AEDisposeDesc
0x0000000009eb7ca8  6747 _AESendMessage
0x0000000009eb7cb0  6739 _AECreateAppleEvent
0x0000000009eb7cb8  6740 _AECreateDesc
0x0000000009eb7cc0  6745 _AEPutParamDesc
0x0000000009eb7cc8  6742 _AEGetParamDesc
0x0000000009eb7cd0  8501 _httpBlocking
0x0000000009eb7cd8  8503 _httpConnect2
0x0000000009eb7ce0  8504 _httpConnectEncrypt
0x0000000009eb7ce8  8502 _httpClose
0x0000000009eb7cf0  8965 _ppdFindChoice
0x0000000009eb7cf8  8967 _ppdFindOption
0x0000000009eb7d00  8966 _ppdFindMarkedChoice
0x0000000009eb7d08  8964 _ppdFindAttr
0x0000000009eb7d10  8356 _cupsMarkOptions
0x0000000009eb7d18  8969 _ppdMarkDefaults
0x0000000009eb7d20  8962 _ppdClose
0x0000000009eb7d28  8963 _ppdErrorString
0x0000000009eb7d30  8968 _ppdLastError
0x0000000009eb7d38  8970 _ppdOpenFd
0x0000000009eb7d40  8529 _ippGetCollection
0x0000000009eb7d48  8537 _ippGetString
0x0000000009eb7d50  8527 _ippFindAttribute
0x0000000009eb7d58  8530 _ippGetCount
0x0000000009eb7d60  8534 _ippGetRange
0x0000000009eb7d68  8525 _ippDelete
0x0000000009eb7d70  9032 _pwgMediaForSize
0x0000000009eb7d78  8532 _ippGetInteger
0x0000000009eb7d80  8520 _ippAddInteger
0x0000000009eb7d88  8518 _ippAddCollection
0x0000000009eb7d90  8521 _ippAddRange
0x0000000009eb7d98  8538 _ippNew
0x0000000009eb7da0  8519 _ippAddCollections
0x0000000009eb7da8  8526 _ippDeleteAttribute
0x0000000009eb7db0  8535 _ippGetResolution
0x0000000009eb7db8  8345 _cupsFreeDests
0x0000000009eb7dc0  8344 _cupsFreeDestInfo
0x0000000009eb7dc8  8533 _ippGetName
0x0000000009eb7dd0  8540 _ippNextAttribute
0x0000000009eb7dd8  8531 _ippGetGroupTag
0x0000000009eb7de0  8528 _ippFirstAttribute
0x0000000009eb7de8  8536 _ippGetStatusCode
0x0000000009eb7df0  8340 _cupsDoRequest
0x0000000009eb7df8  8523 _ippAddStrings
0x0000000009eb7e00  8522 _ippAddString
0x0000000009eb7e08  8542 _ippSetVersion
0x0000000009eb7e10  8539 _ippNewRequest
0x0000000009eb7e18  8354 _cupsLastErrorString
0x0000000009eb7e20  8543 _ippValidateAttributes
0x0000000009eb7e28  8349 _cupsGetOption
0x0000000009eb7e30  8343 _cupsFindDestSupported
0x0000000009eb7e38  8342 _cupsFindDestDefault
0x0000000009eb7e40  8337 _cupsCheckDestSupported
0x0000000009eb7e48  8355 _cupsLocalizeDestValue
0x0000000009eb7e50  8339 _cupsCopyDestInfo
0x0000000009eb7e58  8358 _cupsSendRequest
0x0000000009eb7e60  8517 _ippAddBoolean
0x0000000009eb7e68  8362 _cupsWriteRequestData
0x0000000009eb7e70  8352 _cupsGetResponse
0x0000000009eb7e78  8336 _cupsCancelJob2
0x0000000009eb7e80  8360 _cupsUser
0x0000000009eb7e88  8524 _ippCopyAttribute
0x0000000009eb7e90  8341 _cupsEnumDests
0x0000000009eb7e98  8348 _cupsGetNamedDest
0x0000000009eb7ea0  8353 _cupsLastError
0x0000000009eb7ea8  8541 _ippPort
0x0000000009eb7eb0  8359 _cupsServer
0x0000000009eb7eb8  8338 _cupsCopyDest
0x0000000009eb7ec0  8361 _cupsUserAgent
0x0000000009eb7ec8  8357 _cupsRemoveDest
0x0000000009eb7ed0  8347 _cupsGetDests2
0x0000000009eb7ed8  8346 _cupsGetDest
0x0000000009eb7ee0  8350 _cupsGetPPD
0x0000000009eb7ee8  8505 _httpError
0x0000000009eb7ef0  8351 _cupsGetPPD2
0x0000000009eb7ef8  7253 _GetCurrentEvent
0x0000000009eb7f00  7232 _CreateEvent
0x0000000009eb7f08  8013 _RetainEvent
0x0000000009eb7f10  7231 _CopyEvent
0x0000000009eb7f18  7256 _GetEventClass
0x0000000009eb7f20  7258 _GetEventKind
0x0000000009eb7f28  8082 _SetEventTime
0x0000000009eb7f30  7261 _GetEventTime
0x0000000009eb7f38  8079 _SendEventToEventTargetWithOptions
0x0000000009eb7f40  8007 _PostEventToQueue
0x0000000009eb7f48  7254 _GetCurrentEventQueue
0x0000000009eb7f50  7262 _GetMainEventQueue
0x0000000009eb7f58  8081 _SetEventParameter
0x0000000009eb7f60  6796 _AddEventTypesToHandler
0x0000000009eb7f68  8012 _RemoveEventTypesFromHandler
0x0000000009eb7f70  7230 _CallNextEventHandler
0x0000000009eb7f78  7259 _GetEventMonitorTarget
0x0000000009eb7f80  7257 _GetEventDispatcherTarget
0x0000000009eb7f88  6964 _CFStringTokenizerGetCurrentTokenRange
0x0000000009eb7f90  6962 _CFStringTokenizerAdvanceToNextToken
0x0000000009eb7f98  6963 _CFStringTokenizerCreate
0x0000000009eb7fa0  7621 _NSIntersectsRect
0x0000000009eb7fa8  9230 _voucher_mach_msg_set
0x0000000009eb7fb0  9141 _strsignal
0x0000000009eb7fb8  8834 _mach_thread_self
0x0000000009eb7fc0  8829 _mach_port_extract_right
0x0000000009eb7fc8  9203 _uuid_generate
0x0000000009eb7fd0  8869 _mig_dealloc_reply_port
0x0000000009eb7fd8  8871 _mig_put_reply_port
0x0000000009eb7fe0  8489 _getxattr
0x0000000009eb7fe8  9099 _setxattr
0x0000000009eb7ff0  9051 _removexattr
0x0000000009eb7ff8  8939 _pid_for_task
0x0000000009eb8000  8837 _mach_vm_read
0x0000000009eb8008  9180 _thread_policy_get
0x0000000009eb8010  9171 _task_threads
0x0000000009eb8018  8839 _mach_vm_region_recurse
0x0000000009eb8020  8146 __CFCopySystemVersionDictionary
0x0000000009eb8028  8881 _msync
0x0000000009eb8030  8457 _getegid
0x0000000009eb8038  8461 _getgid
0x0000000009eb8040  8487 _getuid
0x0000000009eb8048  8464 _getgroups
0x0000000009eb8050  8515 _initgroups
0x0000000009eb8058  9085 _setegid
0x0000000009eb8060  9087 _seteuid
0x0000000009eb8068  8463 _getgrnam_r
0x0000000009eb8070  8476 _getpwnam_r
0x0000000009eb8078  8243 _atoll
0x0000000009eb8080  9194 _umask
0x0000000009eb8088  8480 _getsectdata
0x0000000009eb8090  9176 _telldir$INODE64
0x0000000009eb8098  9072 _seekdir$INODE64
0x0000000009eb80a0  8482 _getservbyname
0x0000000009eb80a8  8483 _getservbyport
0x0000000009eb80b0  9196 _ungetc
0x0000000009eb80b8  8455 _getc
0x0000000009eb80c0  9197 _ungetwc
0x0000000009eb80c8  8488 _getwc
0x0000000009eb80d0  8432 _fputwc
0x0000000009eb80d8  9147 _strtof_l
0x0000000009eb80e0  9145 _strtod_l
0x0000000009eb80e8  9113 _snprintf_l
0x0000000009eb80f0  8233 _asprintf_l
0x0000000009eb80f8  8183 ___maskrune_l
0x0000000009eb8100  9133 _strftime_l
0x0000000009eb8108  8857 _mbsrtowcs_l
0x0000000009eb8110  8300 _catopen
0x0000000009eb8118  8299 _catgets
0x0000000009eb8120  8298 _catclose
0x0000000009eb8128  9236 _wcrtomb_l
0x0000000009eb8130  9241 _wcsnrtombs_l
0x0000000009eb8138  8855 _mbrtowc_l
0x0000000009eb8140  8856 _mbsnrtowcs_l
0x0000000009eb8148  8173 ____mb_cur_max_l
0x0000000009eb8150  8858 _mbtowc_l
0x0000000009eb8158  8854 _mbrlen_l
0x0000000009eb8160  9151 _strtoll_l
0x0000000009eb8168  9154 _strtoull_l
0x0000000009eb8170  9149 _strtold_l
0x0000000009eb8178  8166 __Unwind_RaiseException
0x0000000009eb8180  8158 __Unwind_DeleteException
0x0000000009eb8188  8164 __Unwind_GetRegionStart
0x0000000009eb8190  8161 __Unwind_GetIP
0x0000000009eb8198  8163 __Unwind_GetLanguageSpecificData
0x0000000009eb81a0  8169 __Unwind_SetIP
0x0000000009eb81a8  8168 __Unwind_SetGR
0x0000000009eb81b0  8227 _aligned_alloc
0x0000000009eb81b8  8165 __Unwind_GetTextRelBase
0x0000000009eb81c0  8160 __Unwind_GetDataRelBase
0x0000000009eb81c8  8157 __Unwind_Backtrace
0x0000000009eb81d0  8159 __Unwind_GetCFA
0x0000000009eb81d8  8154 __NSGetArgv
0x0000000009eb81e0  8153 __NSGetArgc
0x0000000009eb81e8  8444 _fsetattrlist
0x0000000009eb81f0  8470 _getpeereid
0x0000000009eb81f8  9103 _sigaltstack
0x0000000009eb8200  9041 _readdir_r$INODE64
0x0000000009eb8208  8329 _copyfile_state_free
0x0000000009eb8210  8330 _copyfile_state_get
0x0000000009eb8218  8411 _fcopyfile
0x0000000009eb8220  8328 _copyfile_state_alloc
0x0000000009eb8228  8313 _chroot
0x0000000009eb8230  9102 _sigaddset
0x0000000009eb8238  9104 _sigemptyset
0x0000000009eb8240  9092 _setpgid
0x0000000009eb8248  8162 __Unwind_GetIPInfo
/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture arm64):
Indirect symbols for (__TEXT,__stubs) 1608 entries
address            index name
0x0000000007393818  8365 _dispatch_once_f
0x0000000007393824  8186 ___stack_chk_fail
0x0000000007393830  8195 __availability_version_check
0x000000000739383c  8404 _fclose
0x0000000007393848  8428 _free
0x0000000007393854  9107 _sscanf
0x0000000007393860  8427 _fread
0x000000000739386c  8832 _malloc
0x0000000007393878  9046 _rewind
0x0000000007393884  8442 _ftell
0x0000000007393890  8436 _fseek
0x000000000739389c  8420 _fopen
0x00000000073938a8  8389 _dlsym
0x00000000073938b4  8853 _memset
0x00000000073938c0  8850 _memcmp
0x00000000073938cc  9124 _strlen
0x00000000073938d8  8851 _memcpy
0x00000000073938e4  8852 _memmove
0x00000000073938f0  8854 _memset_pattern16
0x00000000073938fc  8291 _bzero
0x0000000007393908  8924 _os_unfair_lock_unlock
0x0000000007393914  8923 _os_unfair_lock_trylock
0x0000000007393920  8986 _pthread_getspecific
0x000000000739392c  8900 _objc_msgSend
0x0000000007393938  8902 _objc_release
0x0000000007393944  8904 _objc_retainAutorelease
0x0000000007393950  8906 _objc_retainAutoreleasedReturnValue
0x000000000739395c  8888 _objc_autoreleaseReturnValue
0x0000000007393968  8883 _objc_alloc
0x0000000007393974  8998 _pthread_mutex_unlock
0x0000000007393980  8997 _pthread_mutex_trylock
0x000000000739398c  9127 _strncpy
0x0000000007393998  8163 __Unwind_Resume
0x00000000073939a4  8894 _objc_enumerationMutation
0x00000000073939b0  7587 _NSClassFromString
0x00000000073939bc  8903 _objc_retain
0x00000000073939c8  8884 _objc_alloc_init
0x00000000073939d4  8214 _abort
0x00000000073939e0  8443 _ftello
0x00000000073939ec  8437 _fseeko
0x00000000073939f8  8411 _fflush
0x0000000007393a04  8446 _fwrite
0x0000000007393a10  9101 _snprintf
0x0000000007393a1c  8849 _memchr
0x0000000007393a28  8179 ___memcpy_chk
0x0000000007393a34  9114 _strchr
0x0000000007393a40  8237 _atoi
0x0000000007393a4c  8453 _getenv
0x0000000007393a58  8962 _pthread_atfork
0x0000000007393a64  8173 ___error
0x0000000007393a70  8503 _if_nametoindex
0x0000000007393a7c  8423 _fprintf
0x0000000007393a88  8171 ___cxa_atexit
0x0000000007393a94  9060 _sched_yield
0x0000000007393aa0  9028 _read
0x0000000007393aac  8315 _clock_gettime
0x0000000007393ab8  8479 _getsockopt
0x0000000007393ac4  9085 _setsockopt
0x0000000007393ad0  8405 _fcntl
0x0000000007393adc  8318 _close$NOCANCEL
0x0000000007393ae8  8510 _ioctl
0x0000000007393af4  9103 _socket
0x0000000007393b00  8916 _open
0x0000000007393b0c  8216 _accept
0x0000000007393b18  9037 _recvmsg
0x0000000007393b24  8450 _getcwd
0x0000000007393b30  8304 _chdir
0x0000000007393b3c  8473 _getrusage
0x0000000007393b48  8391 _dup2
0x0000000007393b54  8454 _geteuid
0x0000000007393b60  9116 _strcpy
0x0000000007393b6c  8456 _getgrgid_r
0x0000000007393b78  8471 _getpwuid_r
0x0000000007393b84  8151 __NSGetEnviron
0x0000000007393b90  9075 _setenv
0x0000000007393b9c  9190 _unsetenv
0x0000000007393ba8  8459 _gethostname
0x0000000007393bb4  8466 _getpid
0x0000000007393bc0  8467 _getppid
0x0000000007393bcc  8468 _getpriority
0x0000000007393bd8  9082 _setpriority
0x0000000007393be4  9185 _uname
0x0000000007393bf0  8480 _gettimeofday
0x0000000007393bfc  8875 _nanosleep
0x0000000007393c08  9147 _sysconf
0x0000000007393c14  8387 _dlerror
0x0000000007393c20  8388 _dlopen
0x0000000007393c2c  8386 _dlclose
0x0000000007393c38  8865 _mkstemp
0x0000000007393c44  8402 _fchmod
0x0000000007393c50  8444 _ftruncate
0x0000000007393c5c  8439 _fstat
0x0000000007393c68  8959 _pread
0x0000000007393c74  9032 _readv
0x0000000007393c80  9236 _write
0x0000000007393c8c  9237 _writev
0x0000000007393c98  8996 _pthread_mutex_lock
